wavelength,response
1330.1099853515625,0.0
1333.4444580078125,0.0
1336.7789306640625,0.0
1340.1134033203125,0.0
1343.4478759765625,0.0
1346.7822265625,0.0
1350.11669921875,0.0
1353.451171875,0.0
1356.78564453125,0.0
1360.1199951171875,0.0
1363.4544677734375,0.0
1366.7889404296875,0.0
1370.1234130859375,0.0
1373.457763671875,0.0
1376.792236328125,0.0
1380.126708984375,0.0
1383.461181640625,0.0
1386.795654296875,0.0
1390.1300048828125,0.0
1393.4644775390625,0.0
1396.7989501953125,0.0
1400.1334228515625,0.0
1403.4677734375,0.0
1406.80224609375,0.0
1410.13671875,0.0
1413.47119140625,0.0
1416.8055419921875,0.0
1420.1400146484375,0.0
1423.4744873046875,0.0
1426.8089599609375,0.0
1430.1434326171875,0.0
1433.477783203125,0.0
1436.812255859375,0.0
1440.146728515625,0.0
1443.481201171875,0.0
1446.8155517578125,0.0
1450.1500244140625,0.0
1453.4844970703125,0.0
1456.8189697265625,0.0
1460.1533203125,0.0
1463.48779296875,0.0
1466.822265625,0.0
1470.15673828125,0.0
1473.4912109375,0.0
1476.8255615234375,0.0
1480.1600341796875,0.0
1483.4945068359375,0.0
1486.8289794921875,0.0
1490.163330078125,0.0
1493.497802734375,0.0
1496.832275390625,0.0
1500.166748046875,0.0
1503.501220703125,0.0
1506.8355712890625,0.0
1510.1700439453125,0.0
1513.5045166015625,0.0
1516.8389892578125,0.0
1520.17333984375,0.0
1523.5078125,0.0
1526.84228515625,0.0
1530.1767578125,0.0
1533.51123046875,0.0
1536.8455810546875,0.0
1540.1800537109375,0.0
1543.5145263671875,0.0
1546.8489990234375,0.0
1550.183349609375,0.0
1553.517822265625,0.0
1556.852294921875,0.0
1560.186767578125,0.0
1563.5211181640625,0.0
1566.8555908203125,0.0
1570.1900634765625,0.0
1573.5245361328125,0.0
1576.8590087890625,0.0
1580.193359375,0.0
1583.52783203125,0.0
1586.8623046875,0.0
1590.19677734375,0.0
1593.5311279296875,0.0
1596.8656005859375,0.0
1600.2000732421875,0.0
1603.5345458984375,0.0
1606.8690185546875,0.0
1610.203369140625,0.0
1613.537841796875,0.0
1616.872314453125,0.0
1620.206787109375,0.0
1623.5411376953125,0.0
1626.8756103515625,0.0
1630.2100830078125,0.0
1633.5445556640625,0.0
1636.87890625,0.0
1640.21337890625,0.0
1643.5478515625,0.0
1646.88232421875,0.0
1650.216796875,0.0
1653.5511474609375,0.0
1656.8856201171875,0.0
1660.2200927734375,0.0
1663.5545654296875,0.0
1666.888916015625,0.0
1670.223388671875,0.0
1673.557861328125,0.0
1676.892333984375,0.0
1680.2266845703125,0.0
1683.5611572265625,0.0
1686.8956298828125,0.0
1690.2301025390625,0.0
1693.5645751953125,0.0
1696.89892578125,0.0
1700.2333984375,0.0
1703.56787109375,0.0
1706.90234375,0.0
1710.2366943359375,0.0
1713.5711669921875,0.0
1716.9056396484375,0.0
1720.2401123046875,0.0
1723.574462890625,0.0
1726.908935546875,0.0
1730.243408203125,0.0
1733.577880859375,0.0
1736.912353515625,0.0
1740.2467041015625,0.0
1743.5811767578125,0.0
1746.9156494140625,0.0
1750.2501220703125,0.0
1753.58447265625,0.0
1756.9189453125,0.0
1760.25341796875,0.0
1763.587890625,0.0
1766.92236328125,0.0
1770.2567138671875,0.0
1773.5911865234375,0.0
1776.9256591796875,0.0
1780.2601318359375,0.0
1783.594482421875,0.0
1786.928955078125,0.0
1790.263427734375,0.0
1793.597900390625,0.0
1796.9322509765625,0.0
1800.2667236328125,0.0
1803.6011962890625,0.0
1806.9356689453125,0.0
1810.2701416015625,0.0
1813.6044921875,0.0
1816.93896484375,0.0
1820.2734375,0.0
1823.60791015625,0.0
1826.9422607421875,0.0
1830.2767333984375,0.0
1833.6112060546875,0.0
1836.9456787109375,0.0
1840.280029296875,0.0
1843.614501953125,0.0
1846.948974609375,0.0
1850.283447265625,0.0
1853.617919921875,0.0
1856.9522705078125,0.0
1860.2867431640625,0.0
1863.6212158203125,0.0
1866.9556884765625,0.0
1870.2900390625,0.0
1873.62451171875,0.0
1876.958984375,0.0
1880.29345703125,0.0
1883.6279296875,0.0
1886.9622802734375,0.0
1890.2967529296875,0.0
1893.6312255859375,0.0
1896.9656982421875,0.0
1900.300048828125,0.0
1903.634521484375,0.0
1906.968994140625,0.0
1910.303466796875,0.0
1913.637939453125,0.0
1916.9722900390625,0.0
1920.3067626953125,0.0
1923.6412353515625,0.0
1926.9757080078125,0.0
1930.31005859375,0.0
1933.64453125,0.0
1936.97900390625,0.0
1940.3134765625,0.0
1943.6478271484375,0.0
1946.9822998046875,0.0
1950.3167724609375,0.0
1953.6512451171875,0.0
1956.9857177734375,0.0
1960.320068359375,0.0
1963.654541015625,0.0
1966.989013671875,0.0
1970.323486328125,0.0
1973.6578369140625,0.0
1976.9923095703125,0.0
1980.3267822265625,0.0
1983.6612548828125,0.0
1986.9957275390625,0.0
1990.330078125,0.0
1993.66455078125,0.0
1996.9990234375,0.0
2000.33349609375,0.0
2003.6678466796875,0.0
2007.0023193359375,0.0
2010.3367919921875,0.0
2013.6712646484375,0.0
2017.005615234375,0.0
2020.340087890625,0.0
2023.674560546875,0.0
2027.009033203125,0.0
2030.343505859375,0.0
2033.6778564453125,0.0
2037.0123291015625,0.0
2040.3468017578125,0.0
2043.6812744140625,0.0
2047.015625,0.0
2050.35009765625,0.0
2053.6845703125,0.0
2057.01904296875,0.0
2060.353515625,0.0
2063.68798828125,0.0
2067.0224609375,0.0
2070.356689453125,0.0
2073.691162109375,0.0
2077.025634765625,0.0
2080.360107421875,0.0
2083.694580078125,0.0
2087.029052734375,0.0
2090.363525390625,0.0
2093.697998046875,0.0
2097.0322265625,0.0
2100.36669921875,0.0
2103.701171875,0.0
2107.03564453125,0.0
2110.3701171875,0.0
2113.70458984375,0.0
2117.0390625,0.0
2120.37353515625,0.0
2123.7080078125,0.0
2127.042236328125,0.0
2130.376708984375,0.0
2133.711181640625,0.0
2137.045654296875,0.0
2140.380126953125,0.0
2143.714599609375,0.0
2147.049072265625,0.0
2150.383544921875,0.0
2153.718017578125,0.0
2157.05224609375,0.0
2160.38671875,0.0
2163.72119140625,0.0
2167.0556640625,0.0
2170.39013671875,0.0
2173.724609375,0.0
2177.05908203125,0.0
2180.3935546875,0.0
2183.72802734375,0.0
2187.062255859375,0.0
2190.396728515625,0.0
2193.731201171875,0.0
2197.065673828125,0.0
2200.400146484375,0.0
2203.734619140625,0.0
2207.069091796875,0.0
2210.403564453125,0.0
2213.73779296875,0.0
2217.072265625,0.0
2220.40673828125,0.0
2223.7412109375,0.0
2227.07568359375,0.0
2230.41015625,0.0
2233.74462890625,0.0
2237.0791015625,0.0
2240.41357421875,0.0
2243.747802734375,0.0
2247.082275390625,0.0
2250.416748046875,0.0
2253.751220703125,0.0
2257.085693359375,0.0
2260.420166015625,0.0
2263.754638671875,0.0
2267.089111328125,0.0
2270.423583984375,0.0
2273.7578125,0.0
2277.09228515625,0.0
2280.4267578125,0.0
2283.76123046875,0.0
2287.095703125,0.0
2290.43017578125,0.0
2293.7646484375,0.0
2297.09912109375,0.0
2300.43359375,0.0
2303.767822265625,0.0
2307.102294921875,0.0
2310.436767578125,0.0
2313.771240234375,0.0
2317.105712890625,0.0
2320.440185546875,0.0
2323.774658203125,0.0
2327.109130859375,0.0
2330.443359375,0.0
2333.77783203125,0.0
2337.1123046875,0.0
2340.44677734375,0.0
2343.78125,0.0
2347.11572265625,0.0
2350.4501953125,0.0
2353.78466796875,0.0
2357.119140625,0.0
2360.453369140625,0.0
2363.787841796875,0.0
2367.122314453125,0.0
2370.456787109375,0.0
2373.791259765625,0.0
2377.125732421875,0.0
2380.460205078125,0.0
2383.794677734375,0.0
2387.129150390625,0.0
2390.46337890625,0.0
2393.7978515625,0.0
2397.13232421875,0.0
2400.466796875,0.0
2403.80126953125,0.0
2407.1357421875,0.0
2410.47021484375,0.0
2413.8046875,0.0
2417.13916015625,0.0
2420.473388671875,0.0
2423.807861328125,0.0
2427.142333984375,0.0
2430.476806640625,0.0
2433.811279296875,0.0
2437.145751953125,0.0
2440.480224609375,0.0
2443.814697265625,0.0
2447.149169921875,0.0
2450.4833984375,0.0
2453.81787109375,0.0
2457.15234375,0.0
2460.48681640625,0.0
2463.8212890625,0.0
2467.15576171875,0.0
2470.490234375,0.0
2473.82470703125,0.0
2477.158935546875,0.0
2480.493408203125,0.0
2483.827880859375,0.0
2487.162353515625,0.0
2490.496826171875,0.0
2493.831298828125,0.0
2497.165771484375,0.0
2500.500244140625,0.0
2503.834716796875,0.0
2507.1689453125,0.0
2510.50341796875,0.0
2513.837890625,0.0
2517.17236328125,0.0
2520.5068359375,0.0
2523.84130859375,0.0
2527.17578125,0.0
2530.51025390625,0.0
2533.8447265625,0.0
2537.178955078125,0.0
2540.513427734375,0.0
2543.847900390625,0.0
2547.182373046875,0.0
2550.516845703125,0.0
2553.851318359375,0.0
2557.185791015625,0.0
2560.520263671875,0.0
2563.854736328125,0.0
2567.18896484375,0.0
2570.5234375,0.0
2573.85791015625,0.0
2577.1923828125,0.0
2580.52685546875,0.0
2583.861328125,0.0
2587.19580078125,0.0
2590.5302734375,0.0
2593.864501953125,0.0
2597.198974609375,0.0
2600.533447265625,0.0
2603.867919921875,0.0
2607.202392578125,0.0
2610.536865234375,0.0
2613.871337890625,0.0
2617.205810546875,0.0
2620.540283203125,0.0
2623.87451171875,0.0
2627.208984375,0.0
2630.54345703125,0.0
2633.8779296875,0.0
2637.21240234375,0.0
2640.546875,0.0
2643.88134765625,0.0
2647.2158203125,0.0
2650.55029296875,0.0
2653.884521484375,0.0
2657.218994140625,0.0
2660.553466796875,0.0
2663.887939453125,0.0
2667.222412109375,0.0
2670.556884765625,0.0
2673.891357421875,0.0
2677.225830078125,0.0
2680.560302734375,0.0
2683.89453125,0.0
2687.22900390625,0.0
2690.5634765625,0.0
2693.89794921875,0.0
2697.232421875,0.0
2700.56689453125,0.0
2703.9013671875,0.0
2707.23583984375,0.0
2710.570068359375,0.0
2713.904541015625,0.0
2717.239013671875,0.0
2720.573486328125,0.0
2723.907958984375,0.0
2727.242431640625,0.0
2730.576904296875,0.0
2733.911376953125,0.0
2737.245849609375,0.0
2740.580078125,0.0
2743.91455078125,0.0
2747.2490234375,0.0
2750.58349609375,0.0
2753.91796875,0.0
2757.25244140625,0.0
2760.5869140625,0.0
2763.92138671875,0.0
2767.255859375,0.0
2770.590087890625,0.0
2773.924560546875,0.0
2777.259033203125,0.0
2780.593505859375,0.0
2783.927978515625,0.0
2787.262451171875,0.0
2790.596923828125,0.0
2793.931396484375,0.0
2797.265869140625,0.0
2800.60009765625,0.0
2803.9345703125,0.0
2807.26904296875,0.0
2810.603515625,0.0
2813.93798828125,0.0
2817.2724609375,0.0
2820.60693359375,0.0
2823.94140625,0.0
2827.27587890625,0.0
2830.610107421875,0.0
2833.944580078125,0.0
2837.279052734375,0.0
2840.613525390625,0.0
2843.947998046875,0.0
2847.282470703125,0.0
2850.616943359375,0.0
2853.951416015625,0.0
2857.28564453125,0.0
2860.6201171875,0.0
2863.95458984375,0.0
2867.2890625,0.0
2870.62353515625,0.0
2873.9580078125,0.0
2877.29248046875,0.0
2880.626953125,0.0
2883.96142578125,0.0
2887.295654296875,0.0
2890.630126953125,0.0
2893.964599609375,0.0
2897.299072265625,0.0
2900.633544921875,0.0
2903.968017578125,0.0
2907.302490234375,0.0
2910.636962890625,0.0
2913.971435546875,0.0
2917.3056640625,0.0
2920.64013671875,0.0
2923.974609375,0.0
2927.30908203125,0.0
2930.6435546875,0.0
2933.97802734375,0.0
2937.3125,0.0
2940.64697265625,0.0
2943.9814453125,0.0
2947.315673828125,0.0
2950.650146484375,0.0
2953.984619140625,0.0
2957.319091796875,0.0
2960.653564453125,0.0
2963.988037109375,0.0
2967.322509765625,0.0
2970.656982421875,0.0
2973.9912109375,0.0
2977.32568359375,0.0
2980.66015625,0.0
2983.99462890625,0.0
2987.3291015625,0.0
2990.66357421875,0.0
2993.998046875,0.0
2997.33251953125,0.0
3000.6669921875,0.0
3004.001220703125,0.0
3007.335693359375,0.0
3010.670166015625,0.0
3014.004638671875,0.0
3017.339111328125,0.0
3020.673583984375,0.0
3024.008056640625,0.0
3027.342529296875,0.0
3030.677001953125,0.0
3034.01123046875,0.0
3037.345703125,0.0
3040.68017578125,0.0
3044.0146484375,0.0
3047.34912109375,0.0
3050.68359375,0.0
3054.01806640625,0.0
3057.3525390625,0.0
3060.68701171875,0.0
3064.021240234375,0.0
3067.355712890625,0.0
3070.690185546875,0.0
3074.024658203125,0.0
3077.359130859375,0.0
3080.693603515625,0.0
3084.028076171875,0.0
3087.362548828125,0.0
3090.697021484375,0.0
3094.03125,0.0
3097.36572265625,0.0
3100.7001953125,0.0
3104.03466796875,0.0
3107.369140625,0.0
3110.70361328125,0.0
3114.0380859375,0.0
3117.37255859375,0.0
3120.706787109375,0.0
3124.041259765625,0.0
3127.375732421875,0.0
3130.710205078125,0.0
3134.044677734375,0.0
3137.379150390625,0.0
3140.713623046875,0.0
3144.048095703125,0.0
3147.382568359375,0.0
3150.716796875,0.0
3154.05126953125,0.0
3157.3857421875,0.0
3160.72021484375,0.0
3164.0546875,0.0
3167.38916015625,0.0
3170.7236328125,0.0
3174.05810546875,0.0
3177.392578125,0.0
3180.726806640625,0.0
3184.061279296875,0.0
3187.395751953125,0.0
3190.730224609375,0.0
3194.064697265625,0.0
3197.399169921875,0.0
3200.733642578125,0.0
3204.068115234375,0.0
3207.402587890625,0.0
3210.73681640625,0.0
3214.0712890625,0.0
3217.40576171875,0.0
3220.740234375,0.0
3224.07470703125,0.0
3227.4091796875,0.0
3230.74365234375,0.0
3234.078125,0.0
3237.412353515625,0.0
3240.746826171875,0.0
3244.081298828125,0.0
3247.415771484375,0.0
3250.750244140625,0.0
3254.084716796875,0.0
3257.419189453125,0.0
3260.753662109375,0.0
3264.088134765625,0.0
3267.42236328125,0.0
3270.7568359375,0.0
3274.09130859375,0.0
3277.42578125,0.0
3280.76025390625,0.0
3284.0947265625,0.0
3287.42919921875,0.0
3290.763671875,0.0
3294.09814453125,0.0
3297.432373046875,0.0
3300.766845703125,0.0
3304.101318359375,0.0
3307.435791015625,0.0
3310.770263671875,0.0
3314.104736328125,0.0
3317.439208984375,0.0
3320.773681640625,0.0
3324.108154296875,0.0
3327.4423828125,0.0
3330.77685546875,0.0
3334.111328125,0.0
3337.44580078125,0.0
3340.7802734375,0.0
3344.11474609375,0.0
3347.44921875,0.0
3350.78369140625,0.0
3354.117919921875,0.0
3357.452392578125,0.0
3360.786865234375,0.0
3364.121337890625,0.0
3367.455810546875,0.0
3370.790283203125,0.0
3374.124755859375,0.0
3377.459228515625,0.0
3380.793701171875,0.0
3384.1279296875,0.0
3387.46240234375,0.0
3390.796875,0.0
3394.13134765625,0.0
3397.4658203125,0.0
3400.80029296875,0.0
3404.134765625,0.0
3407.46923828125,0.0
3410.8037109375,0.0
3414.137939453125,0.0
3417.472412109375,0.0
3420.806884765625,0.0
3424.141357421875,0.0
3427.475830078125,0.0
3430.810302734375,0.0
3434.144775390625,0.0
3437.479248046875,0.0
3440.813720703125,0.0
3444.14794921875,0.0
3447.482421875,0.0
3450.81689453125,0.002940000034868717
3454.1513671875,0.014940000139176846
3457.48583984375,0.0269399993121624
3460.8203125,0.038920000195503235
3464.15478515625,0.05090000107884407
3467.4892578125,0.06287000328302383
3470.82373046875,0.07483000308275223
3474.157958984375,0.08677999675273895
3477.492431640625,0.0987199991941452
3480.826904296875,0.11066000163555145
3484.161376953125,0.12258999794721603
3487.495849609375,0.13449999690055847
3490.830322265625,0.14642000198364258
3494.164794921875,0.14913000166416168
3497.499267578125,0.1496499925851822
3500.83349609375,0.1501699984073639
3504.16796875,0.1506900042295456
3507.50244140625,0.1512099951505661
3510.8369140625,0.1517300009727478
3514.17138671875,0.1522500067949295
3517.505859375,0.15276999771595
3520.84033203125,0.1532900035381317
3524.1748046875,0.15380999445915222
3527.50927734375,0.15433000028133392
3530.843505859375,0.1550299972295761
3534.177978515625,0.1558299958705902
3537.512451171875,0.1566299945116043
3540.846923828125,0.15744000673294067
3544.181396484375,0.15824000537395477
3547.515869140625,0.15904000401496887
3550.850341796875,0.15984000265598297
3554.184814453125,0.1606999933719635
3557.519287109375,0.16158999502658844
3560.853515625,0.16248999536037445
3564.18798828125,0.1633799970149994
3567.5224609375,0.16430999338626862
3570.85693359375,0.16527000069618225
3574.19140625,0.16624000668525696
3577.52587890625,0.1671999990940094
3580.8603515625,0.1681700050830841
3584.19482421875,0.16913999617099762
3587.529296875,0.17011000216007233
3590.863525390625,0.17106999456882477
3594.197998046875,0.17204000055789948
3597.532470703125,0.17301000654697418
3600.866943359375,0.1739799976348877
3604.201416015625,0.17497999966144562
3607.535888671875,0.17607000470161438
3610.870361328125,0.17714999616146088
3614.204833984375,0.17823000252246857
3617.5390625,0.17931999266147614
3620.87353515625,0.18039999902248383
3624.2080078125,0.1814900040626526
3627.54248046875,0.18256999552249908
3630.876953125,0.18366000056266785
3634.21142578125,0.18474000692367554
3637.5458984375,0.1858299970626831
3640.88037109375,0.18692000210285187
3644.21484375,0.18799999356269836
3647.549072265625,0.19009999930858612
3650.883544921875,0.1944500058889389
3654.218017578125,0.1975799947977066
3657.552490234375,0.19923999905586243
3660.886962890625,0.20090000331401825
3664.221435546875,0.20257000625133514
3667.555908203125,0.20422999560832977
3670.890380859375,0.2058899998664856
3674.224853515625,0.20755000412464142
3677.55908203125,0.20920999348163605
3680.8935546875,0.21030999720096588
3684.22802734375,0.21135999262332916
3687.5625,0.21241000294685364
3690.89697265625,0.21345999836921692
3694.2314453125,0.21449999511241913
3697.56591796875,0.2155500054359436
3700.900390625,0.2165900021791458
3704.234619140625,0.21762999892234802
3707.569091796875,0.2186799943447113
3710.903564453125,0.2197200059890747
3714.238037109375,0.22076000273227692
3717.572509765625,0.2212900072336197
3720.906982421875,0.2217400074005127
3724.241455078125,0.2221599966287613
3727.575927734375,0.22258000075817108
3730.910400390625,0.22300000488758087
3734.24462890625,0.2234099954366684
3737.5791015625,0.22382999956607819
3740.91357421875,0.22425000369548798
3744.248046875,0.2246599942445755
3747.58251953125,0.2250799983739853
3750.9169921875,0.225490003824234
3754.25146484375,0.2259099930524826
3757.5859375,0.22631999850273132
3760.92041015625,0.2266799956560135
3764.254638671875,0.22702999413013458
3767.589111328125,0.22737999260425568
3770.923583984375,0.22773000597953796
3774.258056640625,0.22808000445365906
3777.592529296875,0.22843000292778015
3780.927001953125,0.22804999351501465
3784.261474609375,0.22532999515533447
3787.595947265625,0.22259999811649323
3790.930419921875,0.21985000371932983
3794.2646484375,0.21709999442100525
3797.59912109375,0.2140599936246872
3800.93359375,0.20969000458717346
3804.26806640625,0.2051199972629547
3807.6025390625,0.2004999965429306
3810.93701171875,0.19585999846458435
3814.271484375,0.1912200003862381
3817.60595703125,0.18657000362873077
3820.9404296875,0.1818999946117401
3824.274658203125,0.17723000049591064
3827.609130859375,0.1725499927997589
3830.943603515625,0.16744999587535858
3834.278076171875,0.14496000111103058
3837.612548828125,0.1224299967288971
3840.947021484375,0.09985999763011932
3844.281494140625,0.07722999900579453
3847.615966796875,0.05457000061869621
3850.950439453125,0.05034000054001808
3854.28466796875,0.04704999923706055
3857.619140625,0.04376000165939331
3860.95361328125,0.040470000356435776
3864.2880859375,0.03717000037431717
3867.62255859375,0.03386000171303749
3870.95703125,0.030540000647306442
3874.29150390625,0.027219999581575394
3877.6259765625,0.023889999836683273
3880.960205078125,0.020560000091791153
3884.294677734375,0.01721999980509281
3887.629150390625,0.013880000449717045
3890.963623046875,0.010529999621212482
3894.298095703125,0.007170000113546848
3897.632568359375,0.003800000064074993
3900.967041015625,0.002730000065639615
3904.301513671875,0.0024999999441206455
3907.635986328125,0.0022700000554323196
3910.97021484375,0.00203999993391335
3914.3046875,0.0018100000452250242
3917.63916015625,0.0015800000401213765
3920.9736328125,0.001339999958872795
3924.30810546875,0.0011099999537691474
3927.642578125,0.0
3930.97705078125,0.0
3934.3115234375,0.0
3937.64599609375,0.0
3940.980224609375,0.0
3944.314697265625,0.0
3947.649169921875,0.0
3950.983642578125,0.0
3954.318115234375,0.0
3957.652587890625,0.0
3960.987060546875,0.0
3964.321533203125,0.0
3967.656005859375,0.0
3970.990234375,0.0
3974.32470703125,0.0
3977.6591796875,0.0
3980.99365234375,0.0
3984.328125,0.0
3987.66259765625,0.0
3990.9970703125,0.0
3994.33154296875,0.0
3997.665771484375,0.0
4001.000244140625,0.0
4004.334716796875,0.0
4007.669189453125,0.0
4011.003662109375,0.0
4014.338134765625,0.0
4017.672607421875,0.0
4021.007080078125,0.0
4024.341552734375,0.0
4027.67578125,0.0
4031.01025390625,0.0
4034.3447265625,0.0
4037.67919921875,0.0
4041.013671875,0.0
4044.34814453125,0.0
4047.6826171875,0.0
4051.01708984375,0.0
4054.3515625,0.0
4057.685791015625,0.0
4061.020263671875,0.0
4064.354736328125,0.0
4067.689208984375,0.0
4071.023681640625,0.0
4074.358154296875,0.0
4077.692626953125,0.0
4081.027099609375,0.0
4084.361328125,0.0
4087.69580078125,0.0
4091.0302734375,0.0
4094.36474609375,0.0
4097.69921875,0.0
4101.03369140625,0.0
4104.3681640625,0.0
4107.70263671875,0.0
4111.037109375,0.0
4114.37158203125,0.0
4117.7060546875,0.0
4121.04052734375,0.0
4124.375,0.0
4127.70947265625,0.0
4131.04345703125,0.0
4134.3779296875,0.0
4137.71240234375,0.0
4141.046875,0.0
4144.38134765625,0.0
4147.7158203125,0.0
4151.05029296875,0.0
4154.384765625,0.0
4157.71923828125,0.0
4161.0537109375,0.0
4164.38818359375,0.0
4167.72265625,0.0
4171.05712890625,0.0
4174.3916015625,0.0
4177.72607421875,0.0
4181.060546875,0.0
4184.39501953125,0.0
4187.72900390625,0.0
4191.0634765625,0.0
4194.39794921875,0.0
4197.732421875,0.0
4201.06689453125,0.0
4204.4013671875,0.0
4207.73583984375,0.0
4211.0703125,0.0
4214.40478515625,0.0
4217.7392578125,0.0
4221.07373046875,0.0
4224.408203125,0.0
4227.74267578125,0.0
4231.0771484375,0.0
4234.41162109375,0.0
4237.74609375,0.0
4241.08056640625,0.0
4244.4150390625,0.0
4247.7490234375,0.0
4251.08349609375,0.0
4254.41796875,0.0
4257.75244140625,0.0
4261.0869140625,0.0
4264.42138671875,0.0
4267.755859375,0.0
4271.09033203125,0.0
4274.4248046875,0.0
4277.75927734375,0.0
4281.09375,0.0
4284.42822265625,0.0
4287.7626953125,0.0
4291.09716796875,0.0
4294.431640625,0.0
4297.76611328125,0.0
4301.1005859375,0.0
4304.4345703125,0.0
4307.76904296875,0.0
4311.103515625,0.0
4314.43798828125,0.0
4317.7724609375,0.0
4321.10693359375,0.0
4324.44140625,0.0
4327.77587890625,0.0
4331.1103515625,0.0
4334.44482421875,0.0
4337.779296875,0.0
4341.11376953125,0.0
4344.4482421875,0.0
4347.78271484375,0.0
4351.1171875,0.0
4354.45166015625,0.0
4357.7861328125,0.0
4361.12060546875,0.0
4364.45458984375,0.0
4367.7890625,0.0
4371.12353515625,0.0
4374.4580078125,0.0
4377.79248046875,0.0
4381.126953125,0.0
4384.46142578125,0.0
4387.7958984375,0.0
4391.13037109375,0.0
4394.46484375,0.0
4397.79931640625,0.0
4401.1337890625,0.0
4404.46826171875,0.0
4407.802734375,0.0
4411.13720703125,0.0
4414.4716796875,0.0
4417.80615234375,0.0
4421.14013671875,0.0
4424.474609375,0.0
4427.80908203125,0.0
4431.1435546875,0.0
4434.47802734375,0.0
4437.8125,0.0
4441.14697265625,0.0
4444.4814453125,0.0
4447.81591796875,0.0
4451.150390625,0.0
4454.48486328125,0.0
4457.8193359375,0.0
4461.15380859375,0.0
4464.48828125,0.0
4467.82275390625,0.0
4471.1572265625,0.0
4474.49169921875,0.0
4477.826171875,0.0
4481.16015625,0.0
4484.49462890625,0.0
4487.8291015625,0.0
4491.16357421875,0.0
4494.498046875,0.0
4497.83251953125,0.0
4501.1669921875,0.0
4504.50146484375,0.0
4507.8359375,0.0
4511.17041015625,0.0
4514.5048828125,0.0
4517.83935546875,0.0
4521.173828125,0.0
4524.50830078125,0.0
4527.8427734375,0.0
4531.17724609375,0.0
4534.51171875,0.0
4537.84619140625,0.0
4541.18017578125,0.0
4544.5146484375,0.0
4547.84912109375,0.0
4551.18359375,0.0
4554.51806640625,0.0
4557.8525390625,0.0
4561.18701171875,0.0
4564.521484375,0.0
4567.85595703125,0.0
4571.1904296875,0.0
4574.52490234375,0.0
4577.859375,0.0
4581.19384765625,0.0
4584.5283203125,0.0
4587.86279296875,0.0
4591.197265625,0.0
4594.53173828125,0.0
4597.86572265625,0.0
4601.2001953125,0.0
4604.53466796875,0.0
4607.869140625,0.0
4611.20361328125,0.0
4614.5380859375,0.0
4617.87255859375,0.0
4621.20703125,0.0
4624.54150390625,0.0
4627.8759765625,0.0
4631.21044921875,0.0
4634.544921875,0.0
4637.87939453125,0.0
4641.2138671875,0.0
4644.54833984375,0.0
4647.8828125,0.0
4651.21728515625,0.0
4654.5517578125,0.0
4657.8857421875,0.0
4661.22021484375,0.0
4664.5546875,0.0
4667.88916015625,0.0
4671.2236328125,0.0
4674.55810546875,0.0
4677.892578125,0.0
4681.22705078125,0.0
